user_id,status_id,created_at,text,favorite_count,retweet_count,followers_count,statuses_count,ext_media_url
1384404872393633792,1387354260929605632,2021-04-28 10:33:26,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0332,20.1328
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/wci5QWF1wb https://t.co/Iph5AUVHdi",0,0,21,203,http://pbs.twimg.com/media/E0DfWS5VgAAfJvk.jpg
1384404872393633792,1387340025499582466,2021-04-28 09:36:52,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0354,19.8746
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/VF418AW6RI https://t.co/TpkwLyUhl9",0,0,21,203,http://pbs.twimg.com/media/E0DSZrNVgAgxnYt.jpg
1384404872393633792,1387329330720608257,2021-04-28 08:54:22,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.1186,19.9006
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/XOA4w6DqD5 https://t.co/UDrPUpwPo2",0,0,21,203,http://pbs.twimg.com/media/E0DIrL5UcAIXXpU.jpg
1384404872393633792,1387324372923392001,2021-04-28 08:34:40,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 49.9923,20.1852
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/NWfacRxbFs https://t.co/y2IiTx8xEg",0,0,21,203,http://pbs.twimg.com/media/E0DEKmLWYAICQg5.jpg
1384404872393633792,1387309912909393927,2021-04-28 07:37:12,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 49.9998,19.8106
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/f6yH77an9u https://t.co/DT4u0s1bWD",0,0,21,203,http://pbs.twimg.com/media/E0C3A53XsAETVAc.jpg
1384404872393633792,1387308730975408128,2021-04-28 07:32:31,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0775,20.0076
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/YV91pSSqrx https://t.co/AGBGHvEDeI",0,0,21,203,http://pbs.twimg.com/media/E0C18G6XsAEZDPs.jpg
1384404872393633792,1387289248231956483,2021-04-28 06:15:06,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0025,19.8753
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/XCdB8R1650 https://t.co/AoPLmZHvhM",0,0,21,203,http://pbs.twimg.com/media/E0CkODDVIAMhOCu.jpg
1384404872393633792,1387134338752552963,2021-04-27 19:59:32,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0542,20.1156
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/0jHmDi4Wyq https://t.co/dHgnremKyc",0,0,21,203,http://pbs.twimg.com/media/E0AXVIiX0AkFRPv.jpg
1384404872393633792,1387129322029338634,2021-04-27 19:39:36,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 49.9945,20.1774
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/7Mav4kV6T5 https://t.co/pLEE5wRI9y",0,0,21,203,http://pbs.twimg.com/media/E0ASxILWQAAkVVJ.jpg
1384404872393633792,1387118744372187143,2021-04-27 18:57:34,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0318,20.1751
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/IZTodcIZlQ https://t.co/q7OtUpLq80",0,0,21,203,http://pbs.twimg.com/media/E0AJJbVXIAATYbT.jpg
1384404872393633792,1387110199454994436,2021-04-27 18:23:37,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 49.9748,19.8378
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/SehAMAufTI https://t.co/4IDV8IwCly",0,0,21,203,http://pbs.twimg.com/media/E0ABYCWXEAE7Nnm.jpg
1384404872393633792,1387077072825163776,2021-04-27 16:11:59,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0176,20.208
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/iIGtoeQbdC https://t.co/tufEBmJFt9",0,0,21,203,http://pbs.twimg.com/media/Ez_jPzhUYAUAfUF.jpg
1384404872393633792,1387071681059901440,2021-04-27 15:50:33,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0184,19.8106
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/YE21uDvYNA https://t.co/WlfymQ37fv",0,0,21,203,http://pbs.twimg.com/media/Ez_eV-vUYAcwbQy.jpg
1384404872393633792,1387058958649622528,2021-04-27 15:00:00,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0009,19.878
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/S5WDq6MGFE https://t.co/9ObfvuNZoL",0,0,21,203,http://pbs.twimg.com/media/Ez_SxcIVIAANY8_.jpg
1384404872393633792,1387053947953762310,2021-04-27 14:40:06,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0145,20.0655
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/K97BhD36jY https://t.co/tMga3knwHO",0,0,21,203,http://pbs.twimg.com/media/Ez_ONuyXIAEne_2.jpg
1384404872393633792,1387027795025534977,2021-04-27 12:56:10,"Trochę już tych miejsc w #Krakow.ie jest. Tak na oko około 200. Na tej stronie https://t.co/Qg2yiqbqz0 Można poklikać i wszystkie obejrzeć.
Czuwaj. https://t.co/gxeg7pFMbt",1,1,21,203,http://pbs.twimg.com/media/Ez-2aF7WQAATw1y.jpg
1384404872393633792,1387013524770205697,2021-04-27 11:59:28,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0338,20.0789
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/g55xg8QHXQ https://t.co/Nn5F5gcVyM",0,0,21,203,http://pbs.twimg.com/media/Ez-pc1tWUAE24k3.jpg
1384404872393633792,1387008223140536323,2021-04-27 11:38:24,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.053,20.0866
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/X6H0Lcrk8p https://t.co/lknRCJpyJl",0,0,21,203,http://pbs.twimg.com/media/Ez-koPBXMAMFIN6.jpg
1384404872393633792,1386999259019366401,2021-04-27 11:02:47,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.1257,19.8082
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/BEju7bexxZ https://t.co/OEhxjK3jDI",0,0,21,203,http://pbs.twimg.com/media/Ez-cecoUUAcsoXr.jpg
1384404872393633792,1386984396004093954,2021-04-27 10:03:43,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0927,19.8257
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/N9nocSz6qY https://t.co/guTfqyPHyg",0,0,21,203,http://pbs.twimg.com/media/Ez-O9T-VkAMtsRt.jpg
1384404872393633792,1386979405092859905,2021-04-27 09:43:53,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0139,19.8677
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/uceB5GC1VK https://t.co/AJbpWjSfnV",0,0,21,203,http://pbs.twimg.com/media/Ez-Ka0XXIAIZ4_l.jpg
1384404872393633792,1386969569395314690,2021-04-27 09:04:48,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0776,20.0706
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/iiYqT63rY9 https://t.co/bs121dJrjk",0,0,21,203,http://pbs.twimg.com/media/Ez-BeScUUAMJIZ-.jpg
1384404872393633792,1386966094510886912,2021-04-27 08:51:00,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0666,20.207
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/e5ViVVJu24 https://t.co/QktdthM4ma",0,0,21,203,http://pbs.twimg.com/media/Ez9-UBnVkAM6y4R.jpg
1384404872393633792,1386953148854685699,2021-04-27 07:59:33,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0946,20.0516
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/XC74NbLZCw https://t.co/G3f9gzDnnK",0,0,21,203,http://pbs.twimg.com/media/Ez9yifeXoAA8FWu.jpg
1384404872393633792,1386948605202735105,2021-04-27 07:41:30,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0002,19.8421
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/feTaWnSsFT https://t.co/hqLsaUazqC",0,0,21,203,http://pbs.twimg.com/media/Ez9uaBoVgAAkHu6.jpg
1384404872393633792,1386935878031839233,2021-04-27 06:50:56,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.1009,20.1736
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/bCpoAMOwOw https://t.co/2izrkmNh3e",0,0,21,203,http://pbs.twimg.com/media/Ez9i1N6VEAEu88a.jpg
1384404872393633792,1386919102153859073,2021-04-27 05:44:16,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0517,20.1499
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/2ga53UZ396 https://t.co/wgp0JdEki3",0,0,21,203,http://pbs.twimg.com/media/Ez9TktXVEAAj2Xh.jpg
1384404872393633792,1386905960921243650,2021-04-27 04:52:03,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0908,20.212
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/jdCseObOv2 https://t.co/9v622gP5g8",0,0,21,203,http://pbs.twimg.com/media/Ez9Hny6VIAARqoI.jpg
1384404872393633792,1386893508502454279,2021-04-27 04:02:34,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 49.967,20.2153
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/EW5FtZKVaf https://t.co/LXvvG1hPyI",0,0,21,203,http://pbs.twimg.com/media/Ez88S_IVEAAafOU.jpg
1384404872393633792,1386890768158138370,2021-04-27 03:51:40,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 49.986,20.1818
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/FKsmmpeokV https://t.co/4veabdgkyZ",0,0,21,203,http://pbs.twimg.com/media/Ez85zcjVkAADM0q.jpg
1384404872393633792,1386881499891384320,2021-04-27 03:14:51,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0041,20.1267
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/HFXF7pHQYA https://t.co/ayJxb9h6vz",0,0,21,203,http://pbs.twimg.com/media/Ez8xX9KXEAI3KmI.jpg
1384404872393633792,1386871306679955456,2021-04-27 02:34:20,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.102,20.0421
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/jjb9C2a6BJ https://t.co/l1AqFnwfL8",0,0,21,203,http://pbs.twimg.com/media/Ez8oGn0XoAMfa8O.jpg
1384404872393633792,1386828207199072264,2021-04-26 23:43:05,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 49.9862,20.0334
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/1XDbd4w6AT https://t.co/NBWogTcebi",0,0,21,203,http://pbs.twimg.com/media/Ez8A55XXMAQARbf.jpg
1384404872393633792,1386817774341791745,2021-04-26 23:01:37,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0941,19.8616
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/3NTLt9nI3M https://t.co/er9AS01Rzl",0,0,21,203,http://pbs.twimg.com/media/Ez73aovWQAU8d__.jpg
1384404872393633792,1386802072084008968,2021-04-26 21:59:14,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.1102,19.9281
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/vd0G97qeKj https://t.co/ZW3flGyt1g",0,0,21,203,http://pbs.twimg.com/media/Ez7pIqtXIAIipdh.jpg
1384404872393633792,1386797572010823682,2021-04-26 21:41:21,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0666,20.0646
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/Y9UPXrIAGe https://t.co/xy9ZZqchRF",0,0,21,203,http://pbs.twimg.com/media/Ez7lCu4UcAAeWHU.jpg
1384404872393633792,1386773412253630466,2021-04-26 20:05:21,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0462,19.8311
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/SbdtOECHYQ https://t.co/tcxdAVAbTJ",0,0,21,203,http://pbs.twimg.com/media/Ez7PEb6VkAAgNw9.jpg
1384404872393633792,1386766522077511686,2021-04-26 19:37:58,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.1053,19.8774
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/BdP5qJSz3l https://t.co/sHMECuXPHM",0,0,21,203,http://pbs.twimg.com/media/Ez7IzYWUYAEhW8d.jpg
1384404872393633792,1386756091401416706,2021-04-26 18:56:31,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0715,19.8127
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/iOwUPGMsYf https://t.co/rxOOB2R9ac",0,0,21,203,http://pbs.twimg.com/media/Ez6_UMKWQAASoBx.jpg
1384404872393633792,1386733454725992458,2021-04-26 17:26:34,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.07,20.0049
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/GdsdArjO8i https://t.co/DK6aV5Q3Ew",0,0,21,203,http://pbs.twimg.com/media/Ez6qunDXEAIJTjG.jpg
1384404872393633792,1386709576452476931,2021-04-26 15:51:41,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.1238,20.1642
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/s7i4Xr5FR5 https://t.co/HBV4ZsHskz",0,0,21,203,http://pbs.twimg.com/media/Ez6VAvBUcAANnwg.jpg
1384404872393633792,1386696376386351105,2021-04-26 14:59:14,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0079,20.0045
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/hH3sl0KNfD https://t.co/WsvKJPMiqd",0,0,21,203,http://pbs.twimg.com/media/Ez6JAVlVoAEzY4j.jpg
1384404872393633792,1386691700257607684,2021-04-26 14:40:39,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0065,20.1002
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/aSWOeNf9AL https://t.co/5vxfcWoaqB",0,0,21,203,http://pbs.twimg.com/media/Ez6EwLuWYAEEh7Q.jpg
1384404872393633792,1386667272895303681,2021-04-26 13:03:35,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.064,19.8003
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/weGRro3CSG https://t.co/rGaL2mmH0X",0,0,21,203,http://pbs.twimg.com/media/Ez5uiUJUYAACWXZ.jpg
1384404872393633792,1386651214750765057,2021-04-26 11:59:46,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 49.9832,19.9393
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/tmhZkeE61o https://t.co/tvTm93r4it",1,0,21,203,http://pbs.twimg.com/media/Ez5f7n7VUAI8974.jpg
1384404872393633792,1386646021128654849,2021-04-26 11:39:08,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0924,20.1979
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/EKdtWQ9TNp https://t.co/Qip32EDxWv",0,0,21,203,http://pbs.twimg.com/media/Ez5bNVCVkAIQMGU.jpg
1384404872393633792,1386645389995036676,2021-04-26 11:36:38,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0162,19.8712
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/Vx16AfMOpD https://t.co/h1T3S3IAvN",1,0,21,203,http://pbs.twimg.com/media/Ez5aogBXsAA2Qno.png
1384404872393633792,1386636613564964865,2021-04-26 11:01:45,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.1316,19.9632
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/vTUbY9MxY9 https://t.co/o7woFTpJwe",0,0,21,203,http://pbs.twimg.com/media/Ez5SpuKXMAILQA4.jpg
1384404872393633792,1386632493604904965,2021-04-26 10:45:23,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0388,19.874
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/QBp2NJ4Hxy https://t.co/C4G1tq7ftB",0,0,21,203,http://pbs.twimg.com/media/Ez5O537VUAA-Xtd.jpg
1384404872393633792,1386590717523410944,2021-04-26 07:59:23,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0531,20.1851
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/EUzNcjJOYv https://t.co/FcP7iP5aqv",1,0,21,203,http://pbs.twimg.com/media/Ez4o6MVXIAIewib.jpg
1384404872393633792,1386573910766886918,2021-04-26 06:52:36,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.114,19.822
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/C8ZLtnrsNS https://t.co/MDnAeiYBFn",0,0,21,203,http://pbs.twimg.com/media/Ez4Zn7yVEAEdo42.jpg
1384404872393633792,1386560525341843459,2021-04-26 05:59:24,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0943,19.9756
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/jyhbFQbj8T https://t.co/5Iyov9yAxm",0,0,21,203,http://pbs.twimg.com/media/Ez4NcxxVoAA412Z.jpg
1384404872393633792,1386557468554133504,2021-04-26 05:47:16,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0194,19.947
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/jcZXmPm89h https://t.co/VdjPP4njk4",0,0,21,203,http://pbs.twimg.com/media/Ez4Kq4EVUAEzi0U.jpg
1384404872393633792,1386549763458277383,2021-04-26 05:16:39,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0037,19.9545
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/bx0SDrzwxX https://t.co/vEhy3ASMDF",0,0,21,203,http://pbs.twimg.com/media/Ez4DqW_VIAIRG5Q.jpg
1384404872393633792,1386544103937110018,2021-04-26 04:54:09,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0336,20.0083
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/xcQfJCq94x https://t.co/GkjCwpWP3Y",0,0,21,203,http://pbs.twimg.com/media/Ez3-g9PUYAAAae_.jpg
1384404872393633792,1386528345874128897,2021-04-26 03:51:32,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 49.9784,20.1657
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/2QsEFG6j0F https://t.co/rFuQDG8D03",0,0,21,203,http://pbs.twimg.com/media/Ez3wLtkWUAAn3i2.jpg
1384404872393633792,1386519702210498563,2021-04-26 03:17:11,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.1208,19.8063
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/3pO7shxwDv https://t.co/sdEyYJkucw",0,0,21,203,http://pbs.twimg.com/media/Ez3oUllXoAYpBKq.jpg
1384404872393633792,1386510214237769730,2021-04-26 02:39:29,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.0244,20.0084
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/bwAJ6S9Fvi https://t.co/H4yxIrMLKK",0,0,21,203,http://pbs.twimg.com/media/Ez3fsT2XsAAIzGP.jpg
1384404872393633792,1386497603848663040,2021-04-26 01:49:23,"Jestem botem, który co ca. 30 min. wybiera losowo punkt w #Krakow.ie i pobiera zdjęcie satelitarne okolic. Poniżej pkt o współ.: 50.1187,19.7984
Jeśli nie poznajesz, to zobacz na mapie. https://t.co/vuAPO4dEOb https://t.co/qwiueYNeLN",0,0,21,203,http://pbs.twimg.com/media/Ez3UOQ9VgAESFfN.jpg
